game_name,game_rank,game_year,genre,na_sales,eu_sales,jp_sales,other_sales,platform,publisher,title,rank,report_date
"Madden NFL 13",604,2012,Sports,2.11,0.23,0,0.22,PS3,"Electronic Arts",NULL,NULL,NULL
"Pokémon Colosseum",605,2003,Role-Playing,1.21,0.57,0.7,0.07,GC,Nintendo,NULL,NULL,NULL
"Deca Sports",606,2008,Sports,1.13,0.87,0.29,0.25,Wii,"Konami Digital Entertainment",NULL,NULL,NULL
"Madden NFL 09",607,2008,Sports,2.21,0.12,0,0.2,X360,"Electronic Arts",NULL,NULL,NULL
"Crazy Taxi",609,2001,Racing,1.13,1.12,0.06,0.22,PS2,"Acclaim Entertainment",NULL,NULL,NULL
"Perfect Dark",610,2000,Action,1.55,0.75,0.16,0.06,N64,Nintendo,NULL,NULL,NULL
"Game Party",611,2007,Misc,1.5,0.78,0,0.24,Wii,"Midway Games",NULL,NULL,NULL
"Dragon Warrior",612,1986,Role-Playing,0.49,0,0.52,1.51,NES,Capcom,NULL,NULL,NULL
"Tomb Raider (2013)",613,2013,Action,0.6,1.31,0.08,0.52,PS3,"Square Enix",NULL,NULL,NULL
"Marvel: Ultimate Alliance",614,2006,Role-Playing,2.29,0.02,0,0.19,X360,Activision,NULL,NULL,NULL
"PES 2009: Pro Evolution Soccer",615,2008,Sports,0.13,0.07,0.26,2.05,PS2,"Konami Digital Entertainment",NULL,NULL,NULL
"Mario Party 2",616,1999,Misc,1.28,0.14,1.08,0.01,N64,Nintendo,NULL,NULL,NULL
"Saints Row: The Third",617,2011,Action,0.86,1.06,0.18,0.39,PS3,THQ,NULL,NULL,NULL
"Rockstar Games Double Pack: Grand Theft Auto III & Grand Theft Auto Vice City",618,2003,Action,1.84,0.56,0,0.09,XB,"Take-Two Interactive",NULL,NULL,NULL
"LEGO Harry Potter: Years 1-4",619,2010,Action,1.29,0.97,0,0.23,Wii,"Warner Bros. Interactive Entertainment",NULL,NULL,NULL
"Mortal Kombat: Deadly Alliance",620,2002,Fighting,1.81,0.52,0,0.15,PS2,"Midway Games",NULL,NULL,NULL
"Resistance 2",621,2008,Shooter,1.15,0.85,0.1,0.39,PS3,"Sony Computer Entertainment",NULL,NULL,NULL
Pure,622,2008,Racing,1.38,0.85,0,0.25,X360,"Disney Interactive Studios",NULL,NULL,NULL
"Tomb Raider: The Last Revelation",623,1998,Action,1.15,1.14,0.06,0.13,PS,"Eidos Interactive",NULL,NULL,NULL
"NBA 2K13",624,2012,Sports,1.72,0.44,0.05,0.27,PS3,"Take-Two Interactive",NULL,NULL,NULL
"NBA 2K14",626,2013,Sports,2.1,0.2,0,0.17,X360,"Take-Two Interactive",NULL,NULL,NULL
"Mario Party 4",627,2002,Misc,1.13,0.36,0.92,0.07,GC,Nintendo,NULL,NULL,NULL
"uDraw Studio",628,2010,Misc,1.67,0.58,0,0.2,Wii,THQ,NULL,NULL,NULL
"Midnight Club: Los Angeles",629,2008,Racing,1.55,0.54,0.05,0.31,PS3,"Take-Two Interactive",NULL,NULL,NULL
"Final Fantasy V",630,1992,Role-Playing,0,0,2.43,0.02,SNES,SquareSoft,NULL,NULL,NULL
"Final Fantasy Tactics",631,1997,Role-Playing,0.93,0.12,1.34,0.06,PS,SquareSoft,NULL,NULL,NULL
"Twisted Metal 2",632,1996,Racing,2.12,0.25,0,0.07,PS,"Sony Computer Entertainment",NULL,NULL,NULL
"Halo: Combat Evolved Anniversary",633,2011,Shooter,1.44,0.73,0.04,0.22,X360,"Microsoft Game Studios",NULL,NULL,NULL
"Need for Speed Carbon: Own the City",634,2006,Racing,0.87,0.98,0,0.59,PSP,"Electronic Arts",NULL,NULL,NULL
"The Sims: Bustin' Out",635,2003,Simulation,1.07,1.19,0,0.18,PS2,"Electronic Arts",NULL,NULL,NULL
"Riven: The Sequel to Myst",636,1997,Adventure,1.52,0.82,0,0.1,PC,"Red Orb",NULL,NULL,NULL
"Tom Clancy's Rainbow Six: Vegas 2",637,2008,Shooter,1.56,0.61,0.02,0.23,X360,Ubisoft,NULL,NULL,NULL
"Sonic Adventure",638,1998,Platform,1.26,0.61,0.46,0.08,DC,Sega,NULL,NULL,NULL
"Ice Hockey",639,1988,Sports,1.27,0.32,0.78,0.05,NES,Nintendo,NULL,NULL,NULL
"pro evolution soccer 2011",640,2010,Sports,0.29,1.18,0.54,0.41,PS3,"Konami Digital Entertainment",NULL,NULL,NULL
"Dragon Ball Z: Budokai 2",641,2003,Fighting,1.63,0.22,0.51,0.06,PS2,Atari,NULL,NULL,NULL
"ATV Offroad Fury",642,2001,Racing,2.07,0.26,0,0.08,PS2,"Sony Computer Entertainment",NULL,NULL,NULL
"Dino Crisis",643,1998,Action,0.81,0.76,0.7,0.14,PS,Capcom,NULL,NULL,NULL
Minecraft,644,2014,Misc,1.43,0.76,0,0.22,XOne,"Microsoft Game Studios",NULL,NULL,NULL
"Need for Speed: ProStreet",645,2007,Racing,0.69,0,0.04,1.68,PS2,"Electronic Arts",NULL,NULL,NULL
"Madden NFL 16",646,2015,Sports,2.07,0.08,0,0.26,XOne,"Electronic Arts",NULL,NULL,NULL
"Tetris Plus",647,1996,Puzzle,2.1,0.24,0,0.07,PS,JVC,NULL,NULL,NULL
"Pro Wrestling",648,1987,Fighting,0.77,0.18,1.42,0.03,NES,Nintendo,NULL,NULL,NULL
"Theme Hospital",649,1997,Strategy,2.3,0.1,0,0,PC,"Electronic Arts",NULL,NULL,NULL
"Need for Speed (2015)",651,2015,Racing,0.49,1.49,0.05,0.36,PS4,"Electronic Arts",NULL,NULL,NULL
"Zumba Fitness",652,2010,Sports,1.74,0.48,0,0.18,X360,"505 Games",NULL,NULL,NULL
Monopoly,655,1994,Misc,1.49,0.81,0,0.1,PC,"Hasbro Interactive",NULL,NULL,NULL
"Batman: Arkham Origins",656,2013,Action,1.07,0.87,0.04,0.4,PS3,"Warner Bros. Interactive Entertainment",NULL,NULL,NULL
"Dead Island",657,2011,Action,1.48,0.71,0,0.2,X360,"Deep Silver",NULL,NULL,NULL
"Guitar Hero",658,2005,Misc,1.67,0.61,0.03,0.07,PS2,RedOctane,NULL,NULL,NULL
"LEGO Star Wars: The Complete Saga",659,2007,Action,1.02,0.97,0,0.39,PS3,LucasArts,NULL,NULL,NULL
"Kinect: Disneyland Adventures",660,2011,Misc,1.73,0.46,0.02,0.18,X360,"Microsoft Game Studios",NULL,NULL,NULL
"WCW/nWo Revenge",661,1998,Fighting,1.94,0.39,0.03,0.02,N64,THQ,NULL,NULL,NULL
Bloodborne,662,2015,Action,1,0.76,0.26,0.36,PS4,"Sony Computer Entertainment",NULL,NULL,NULL
"NBA 2K15",663,2014,Sports,1.46,0.54,0.01,0.37,PS4,"Take-Two Interactive",NULL,NULL,NULL
"Madden NFL 11",664,2010,Sports,2.04,0.15,0,0.19,PS3,"Electronic Arts",NULL,NULL,NULL
"Yu-Gi-Oh! The Duelists of the Roses",665,2001,Misc,1.16,0.91,0,0.3,PS2,"Konami Digital Entertainment",NULL,NULL,NULL
"Madden NFL 08",666,2007,Sports,2.18,0.01,0,0.18,X360,"Electronic Arts",NULL,NULL,NULL
"Half-Life 2",667,2004,Shooter,2.28,0.02,0.08,0,PC,"Vivendi Games",NULL,NULL,NULL
"The Incredibles",668,2004,Action,0.96,1.08,0.04,0.3,PS2,THQ,NULL,NULL,NULL
"Tony Hawk's Underground 2",669,2004,Sports,1.25,0.86,0.01,0.26,PS2,Activision,NULL,NULL,NULL
"Madden NFL 10",670,2009,Sports,2.03,0.13,0,0.21,PS3,"Electronic Arts",NULL,NULL,NULL
"Kinect Sports: Season Two",671,2011,Sports,1.38,0.74,0.02,0.22,X360,"Microsoft Game Studios",NULL,NULL,NULL
"Kirby's Dream Land 2",672,1995,Platform,0.69,0.14,1.48,0.05,GB,Nintendo,NULL,NULL,NULL
"LEGO Harry Potter: Years 1-4",673,2010,Action,1.07,1.05,0,0.23,DS,"Warner Bros. Interactive Entertainment",NULL,NULL,NULL
"Donkey Kong Land II",674,1996,Platform,1.39,0.48,0.4,0.08,GB,Nintendo,NULL,NULL,NULL
"Dragon Warrior Monsters",675,1998,Role-Playing,0,0,2.34,0.01,GB,"Eidos Interactive",NULL,NULL,NULL
"Midnight Club: Los Angeles",676,2008,Racing,1.68,0.46,0.01,0.2,X360,"Take-Two Interactive",NULL,NULL,NULL
"Skylanders SWAP Force",677,2013,Platform,1.32,0.83,0,0.2,Wii,Activision,NULL,NULL,NULL
"WWE SmackDown vs Raw 2008",678,2007,Fighting,0.92,0,0.01,1.41,PS2,THQ,NULL,NULL,NULL
"My Fitness Coach",679,2008,Sports,1.2,0.9,0,0.24,Wii,Ubisoft,NULL,NULL,NULL
"Resident Evil - Code: Veronica X",680,2001,Action,1.08,0.7,0.34,0.21,PS2,Capcom,NULL,NULL,NULL
"The Sims 3",681,2010,Simulation,1.27,0.86,0,0.2,X360,"Electronic Arts",NULL,NULL,NULL
"The Legend of Zelda: Majora's Mask 3D",682,2015,Action,1.14,0.54,0.47,0.17,3DS,Nintendo,NULL,NULL,NULL
"NBA 2K16",683,2015,Sports,1.93,0.14,0,0.24,XOne,"Take-Two Interactive",NULL,NULL,NULL
"Just Dance Kids",684,2010,Misc,1.57,0.56,0,0.19,Wii,Ubisoft,NULL,NULL,NULL
"Mario Tennis",685,2000,Sports,0.78,0.4,1.06,0.07,N64,Nintendo,NULL,NULL,NULL
"Grand Theft Auto",686,1997,Action,0.79,1.35,0.04,0.14,PS,"Take-Two Interactive",NULL,NULL,NULL
"James Bond 007: Everything or Nothing",687,2004,Shooter,0.85,1.06,0.09,0.32,PS2,"Electronic Arts",NULL,NULL,NULL
"WarioWare Touched!",688,2004,Puzzle,0.52,0.45,1.21,0.13,DS,Nintendo,NULL,NULL,NULL
"Need For Speed: High Stakes",689,1999,Racing,1.58,0.64,0,0.09,PS,"Electronic Arts",NULL,NULL,NULL
"Chrono Trigger",690,1995,Role-Playing,0.28,0,2.02,0.01,SNES,SquareSoft,NULL,NULL,NULL
"Cool Boarders 3",691,1998,Sports,1.65,0.46,0.1,0.1,PS,"989 Studios",NULL,NULL,NULL
"LEGO Marvel Super Heroes",692,2013,Action,1.24,0.85,0,0.21,X360,"Warner Bros. Interactive Entertainment",NULL,NULL,NULL
"Guild Wars 2",693,2012,Action,0.95,1.06,0,0.29,PC,NCSoft,NULL,NULL,NULL
"Pokemon Ranger: Shadows of Almia",694,2008,Role-Playing,0.95,0.54,0.62,0.18,DS,Nintendo,NULL,NULL,NULL
"Dead Island",695,2011,Action,1.08,0.75,0.15,0.31,PS3,"Deep Silver",NULL,NULL,NULL
"Tomb Raider II",696,1997,Action,0.91,1.25,0,0.13,PC,"Eidos Interactive",NULL,NULL,NULL
"God of War: Ascension",697,2013,Action,1.23,0.68,0.04,0.34,PS3,"Sony Computer Entertainment",NULL,NULL,NULL
"Need for Speed Underground 2",698,2004,Racing,1.38,0.8,0,0.1,XB,"Electronic Arts",NULL,NULL,NULL
"Pro Evolution Soccer 2010",699,2009,Sports,0.3,1.27,0.46,0.26,PS3,"Konami Digital Entertainment",NULL,NULL,NULL
"Just Dance 2015",700,2014,Misc,1.11,0.98,0,0.2,Wii,Ubisoft,NULL,NULL,NULL
"Yokai Watch Busters",701,2015,Action,0,0,2.28,0,3DS,"Level 5",NULL,NULL,NULL
"Mario Bros.",702,1983,Platform,0.51,0.12,1.63,0.02,NES,Nintendo,NULL,NULL,NULL
"FIFA Soccer 09",703,2008,Sports,0.38,0.07,0.01,1.82,PS2,"Electronic Arts",NULL,NULL,NULL
"Star Wars: The Force Unleashed",704,2008,Action,1.01,0.9,0,0.37,PS3,LucasArts,NULL,NULL,NULL
"Borderlands 2",705,2012,Shooter,1.05,0.77,0.1,0.36,PS3,"Take-Two Interactive",NULL,NULL,NULL
"TOCA Touring Car Championship",706,1997,Racing,0.07,2,0.02,0.18,PS,Codemasters,NULL,NULL,NULL
"Paper Mario: Sticker Star",707,2012,Role-Playing,1.12,0.39,0.64,0.12,3DS,Nintendo,NULL,NULL,NULL
"Sonic's Ultimate Genesis Collection",708,2009,Misc,1.34,0.62,0,0.31,PS3,Sega,NULL,NULL,NULL
"Super Monkey Ball: Banana Blitz",709,2006,Misc,1.07,0.92,0.04,0.24,Wii,Sega,NULL,NULL,NULL
"Kirby: Nightmare in Dream Land",710,2002,Platform,1.22,0.1,0.91,0.04,GBA,Nintendo,NULL,NULL,NULL
"Wario Land 4",711,2001,Platform,0.9,0.73,0.54,0.09,GBA,Nintendo,NULL,NULL,NULL
"Guitar Hero III: Legends of Rock",712,2007,Misc,1.4,0.54,0.02,0.3,PS3,Activision,NULL,NULL,NULL
"Resident Evil 4",714,2007,Action,1.34,0.57,0.14,0.21,Wii,Capcom,NULL,NULL,NULL
Minecraft,715,2014,Misc,0.28,0.79,0.87,0.32,PSV,"Sony Computer Entertainment Europe",NULL,NULL,NULL
"Onimusha 2: Samurai's Destiny",716,2002,Adventure,0.62,0.44,1.06,0.13,PS2,Capcom,NULL,NULL,NULL
"Cool Boarders 2",717,1997,Sports,1.52,0.46,0.2,0.08,PS,"UEP Systems",NULL,NULL,NULL
"Paper Mario: The Thousand-Year Door",718,2004,Role-Playing,1.48,0.25,0.46,0.06,GC,Nintendo,NULL,NULL,NULL
"Madden NFL 12",719,2011,Sports,1.93,0.15,0,0.17,PS3,"Electronic Arts",NULL,NULL,NULL
"Monster Hunter Tri",720,2009,Role-Playing,0.67,0.41,1.05,0.11,Wii,Nintendo,NULL,NULL,NULL
"Dissidia: Final Fantasy",721,2008,Fighting,0.51,0.51,0.91,0.32,PSP,"Square Enix",NULL,NULL,NULL
"Sonic Advance",722,2001,Platform,1.19,0.71,0.22,0.13,GBA,Sega,NULL,NULL,NULL
"Spyro: Season of Ice",723,2001,Platform,1.29,0.83,0,0.11,GBA,"Vivendi Games",NULL,NULL,NULL
"Teenage Mutant Ninja Turtles II: The Arcade Game",724,1990,Action,1.74,0.25,0.21,0.03,NES,"Konami Digital Entertainment",NULL,NULL,NULL
"LEGO Indiana Jones: The Original Adventures",725,2008,Action,1.42,0.61,0,0.21,DS,Activision,NULL,NULL,NULL
"Dance Dance Revolution X2",726,2009,Simulation,1.09,0.85,0,0.28,PS2,"Konami Digital Entertainment",NULL,NULL,NULL
"New Super Luigi U",727,2013,Platform,1.27,0.62,0.18,0.16,WiiU,Nintendo,NULL,NULL,NULL
"Prince of Persia: The Sands of Time",728,2003,Action,0.88,1.03,0,0.31,PS2,Ubisoft,NULL,NULL,NULL
Scribblenauts,729,2009,Puzzle,1.71,0.32,0.02,0.18,DS,"Warner Bros. Interactive Entertainment",NULL,NULL,NULL
"The Legend of Zelda: Link's Awakening DX",730,1998,Adventure,1,0.63,0.45,0.13,GB,Nintendo,NULL,NULL,NULL
"Need for Speed: Hot Pursuit",731,2010,Racing,1.03,0.98,0,0.21,X360,"Electronic Arts",NULL,NULL,NULL
"BioShock 2",732,2010,Shooter,1.45,0.55,0.02,0.19,X360,"Take-Two Interactive",NULL,NULL,NULL
"Assassin's Creed IV: Black Flag",733,2013,Action,1.47,0.55,0,0.19,XOne,Ubisoft,NULL,NULL,NULL
"Devil May Cry 3: Dante's Awakening Special Edition",734,2006,Action,1.06,0.82,0.05,0.28,PS2,Capcom,NULL,NULL,NULL
"Rock Band 2",735,2008,Misc,1.78,0.24,0,0.18,X360,"Electronic Arts",NULL,NULL,NULL
Frogger,736,1981,Action,2.06,0.12,0,0.02,2600,"Parker Bros.",NULL,NULL,NULL
"Guitar Hero II",737,2007,Misc,2.01,0.02,0,0.17,X360,Activision,NULL,NULL,NULL
"Wario Land 3",738,2000,Platform,1.11,0.51,0.34,0.23,GB,Nintendo,NULL,NULL,NULL
"Pro Yakyuu Family Stadium",739,1986,Sports,0.15,0,2.05,0,NES,"Namco Bandai Games",NULL,NULL,NULL
"Sonic Unleashed",740,2008,Platform,1.28,0.68,0.02,0.21,Wii,Sega,NULL,NULL,NULL
"High School Musical: Makin' the Cut!",741,2007,Puzzle,1.06,0.91,0,0.23,DS,"Disney Interactive Studios",NULL,NULL,NULL
"Pro Evolution Soccer 2012",742,2011,Action,0.34,0.97,0.55,0.33,PS3,"Konami Digital Entertainment",NULL,NULL,NULL
"Saints Row",743,2006,Action,1.17,0.78,0.02,0.22,X360,THQ,NULL,NULL,NULL
"Star Wars: Knights of the Old Republic",744,2003,Role-Playing,1.68,0.44,0,0.08,XB,Activision,NULL,NULL,NULL
"Kirby's Pinball Land",745,1992,Misc,0.87,0.17,1.1,0.05,GB,Nintendo,NULL,NULL,NULL
"Donkey Kong Country",746,2000,Platform,1.04,0.72,0.3,0.13,GB,Nintendo,NULL,NULL,NULL
"Hitman: Absolution",747,2012,Action,0.59,1.07,0.07,0.45,PS3,"Square Enix",NULL,NULL,NULL
"Yu-Gi-Oh: Duel Monsters 4",748,2000,Role-Playing,0,0,2.17,0.01,GB,"Konami Digital Entertainment",NULL,NULL,NULL
"ATV Offroad Fury 2",749,2002,Racing,1.92,0.2,0,0.06,PS2,THQ,NULL,NULL,NULL
"Forza Motorsport 5",750,2013,Racing,1.21,0.78,0.01,0.17,XOne,"Microsoft Game Studios",NULL,NULL,NULL
"Madden NFL 25",751,2013,Sports,1.97,0.07,0,0.13,X360,"Electronic Arts",NULL,NULL,NULL
"Pokemon Ranger",752,2006,Role-Playing,1.29,0.04,0.73,0.12,DS,Nintendo,NULL,NULL,NULL
"Mario & Luigi: Superstar Saga",753,2003,Role-Playing,1.48,0.17,0.47,0.06,GBA,Nintendo,NULL,NULL,NULL
"Final Fantasy XIII",754,2010,Role-Playing,1.27,0.68,0.01,0.2,X360,"Square Enix",NULL,NULL,NULL
"Star Wars: Rogue Squadron",755,1998,Simulation,1.6,0.46,0.08,0.03,N64,Nintendo,NULL,NULL,NULL
Tennis,756,1984,Sports,0.48,0.11,1.56,0.02,NES,Nintendo,NULL,NULL,NULL
"The Sims: House Party",757,2001,Simulation,1.23,0.83,0,0.1,PC,"Electronic Arts",NULL,NULL,NULL
"Your Shape featuring Jenny McCarthy",758,2009,Sports,1.51,0.47,0,0.18,Wii,Ubisoft,NULL,NULL,NULL
"Syphon Filter 2",759,2000,Shooter,1.5,0.55,0.02,0.08,PS,"Sony Computer Entertainment",NULL,NULL,NULL
"Tom Clancy's Rainbow Six: Siege",760,2015,Shooter,0.54,1.16,0.13,0.32,PS4,Ubisoft,NULL,NULL,NULL
Volleyball,761,1987,Sports,0.14,0.03,1.98,0,NES,Nintendo,NULL,NULL,NULL
"FIFA 15",762,2014,Sports,0.6,1.41,0,0.14,XOne,"Electronic Arts",NULL,NULL,NULL
"Call of Duty: Roads to Victory",763,2007,Shooter,0.52,1.03,0,0.59,PSP,Activision,NULL,NULL,NULL
"Super Mario RPG: Legend of the Seven Stars",764,1996,Role-Playing,0.66,0,1.45,0.03,SNES,Nintendo,NULL,NULL,NULL
Mahjong,765,1983,Misc,0.01,0,2.13,0,NES,Nintendo,NULL,NULL,NULL
"R.C. Pro-Am",766,1988,Racing,1.47,0.38,0.19,0.1,NES,Nintendo,NULL,NULL,NULL
"SimCity 2000",767,1992,Simulation,1.2,0.84,0,0.1,PC,Maxis,NULL,NULL,NULL
"Demon Attack",768,1981,Shooter,1.99,0.12,0,0.02,2600,Imagic,NULL,NULL,NULL
"Dance Dance Revolution Extreme",769,2004,Simulation,1.04,0.81,0,0.27,PS2,"Konami Digital Entertainment",NULL,NULL,NULL
"Tetris DS",770,2006,Puzzle,0.64,0.07,1.35,0.08,DS,Nintendo,NULL,NULL,NULL
"Final Fantasy Tactics Advance",771,2003,Role-Playing,0.82,0.37,0.89,0.05,GBA,SquareSoft,NULL,NULL,NULL
"Toy Story 3: The Video Game",773,2010,Action,0.93,0.97,0.02,0.21,DS,"Disney Interactive Studios",NULL,NULL,NULL
"Final Fantasy III",774,2006,Role-Playing,0.91,0.05,1.07,0.09,DS,"Square Enix",NULL,NULL,NULL
"Kirby's Epic Yarn",775,2010,Platform,1.47,0.09,0.45,0.11,Wii,Nintendo,NULL,NULL,NULL
"Project Gotham Racing",776,2001,Racing,1.37,0.61,0.05,0.09,XB,"Microsoft Game Studios",NULL,NULL,NULL
Golf,777,1989,Sports,0.83,0.33,0.92,0.04,GB,Nintendo,NULL,NULL,NULL
"NBA 2K12",778,2011,Sports,1.61,0.27,0.05,0.18,PS3,"Take-Two Interactive",NULL,NULL,NULL
Borderlands,779,2009,Shooter,1.2,0.62,0,0.29,PS3,"Take-Two Interactive",NULL,NULL,NULL
"Tony Hawk's Pro Skater",780,2000,Sports,1.68,0.4,0,0.03,N64,Activision,NULL,NULL,NULL
"PES 2009: Pro Evolution Soccer",781,2008,Sports,0.11,1.34,0.4,0.26,PS3,"Konami Digital Entertainment",NULL,NULL,NULL
"Need for Speed: Hot Pursuit 2",782,2002,Racing,1.68,0.31,0.02,0.09,PS2,"Electronic Arts",NULL,NULL,NULL
"Mario Sports Mix",783,2010,Sports,0.9,0.45,0.63,0.13,Wii,Nintendo,NULL,NULL,NULL
"Dynasty Warriors 4",785,2003,Action,0.63,0.21,1.13,0.13,PS2,"Tecmo Koei",NULL,NULL,NULL
"Mortal Kombat",786,2011,Fighting,1.63,0.33,0,0.15,X360,"Warner Bros. Interactive Entertainment",NULL,NULL,NULL
"Parasite Eve",787,1998,Role-Playing,0.94,0.07,1.05,0.04,PS,SquareSoft,NULL,NULL,NULL
"Scooby-Doo! Night of 100 Frights",788,2002,Platform,1.17,0.72,0,0.22,PS2,THQ,NULL,NULL,NULL
"Project Gotham Racing (JP weekly sales)",789,2002,Action,1.54,0.44,0.04,0.07,XB,"Microsoft Game Studios",NULL,NULL,NULL
"Need for Speed: Most Wanted 5-1-0",790,2005,Racing,1.77,0.13,0.02,0.18,PSP,"Electronic Arts",NULL,NULL,NULL
"Portal 2",791,2011,Shooter,1.41,0.51,0.01,0.17,X360,"Valve Software",NULL,NULL,NULL
"Devil May Cry 3: Dante's Awakening",792,2005,Action,0.99,0.63,0.29,0.19,PS2,Capcom,NULL,NULL,NULL
"Derby Stallion",793,1997,Sports,0,0,1.96,0.14,PS,"ASCII Entertainment",NULL,NULL,NULL
"Dead Rising",794,2006,Action,1.16,0.65,0.08,0.2,X360,Capcom,NULL,NULL,NULL
"Finding Nemo",795,2003,Action,1.26,0.6,0.05,0.18,PS2,THQ,NULL,NULL,NULL
"NBA 2K11",796,2010,Action,1.84,0.12,0.01,0.13,X360,"Take-Two Interactive",NULL,NULL,NULL
"Wipeout: The Game",797,2009,Misc,1.97,0,0,0.12,Wii,Mindscape,NULL,NULL,NULL
"The Sims 2: Pets",798,2006,Simulation,0.92,0.94,0,0.22,DS,"Electronic Arts",NULL,NULL,NULL
"Battlefield: Hardline",799,2015,Shooter,0.7,0.93,0.14,0.32,PS4,"Electronic Arts",NULL,NULL,NULL
"Metal Gear Solid: Peace Walker",800,2010,Action,0.46,0.42,0.96,0.25,PSP,"Konami Digital Entertainment",NULL,NULL,NULL
"World of Warcraft: Cataclysm",801,2010,Role-Playing,1.77,0.32,0,0,PC,Activision,NULL,NULL,NULL
"Tetris Worlds",802,2002,Puzzle,1.11,0.71,0,0.27,PS2,THQ,NULL,NULL,NULL
"Need For Speed: Undercover",803,2008,Racing,0.63,1.02,0.05,0.39,PS3,"Electronic Arts",NULL,NULL,NULL
"Dance Dance Revolution: Hottest Party",804,2007,Simulation,1.36,0.52,0,0.2,Wii,"Konami Digital Entertainment",NULL,NULL,NULL
"Mario Party 5",805,2003,Misc,0.97,0.33,0.73,0.06,GC,Nintendo,NULL,NULL,NULL
"Ghostbusters: The Video Game (DS Version)",806,2010,Action,0.59,0.99,0.13,0.36,PS3,"Take-Two Interactive",NULL,NULL,NULL
"Sim Theme Park",807,1998,Strategy,2.04,0.04,0,0,PC,"Electronic Arts",NULL,NULL,NULL
"Warcraft: Orcs & Humans",808,1994,Strategy,0.89,1.08,0,0.11,PC,Activision,NULL,NULL,NULL
"Skate 3",809,2010,Sports,0.79,0.94,0,0.35,PS3,"Electronic Arts",NULL,NULL,NULL
"Spec Ops: Airborne Commando",810,2002,Shooter,1.54,0.46,0,0.08,PS,"Take-Two Interactive",NULL,NULL,NULL
"Kingdom Hearts: Birth by Sleep",811,2010,Role-Playing,0.63,0.42,0.75,0.26,PSP,"Square Enix",NULL,NULL,NULL
"UFC 2009 Undisputed",812,2009,Fighting,1.48,0.39,0,0.19,X360,THQ,NULL,NULL,NULL
"Dark Souls",813,2011,Role-Playing,0.75,0.54,0.54,0.23,PS3,"Namco Bandai Games",NULL,NULL,NULL
