game_name,game_rank,game_year,genre,na_sales,eu_sales,jp_sales,other_sales,platform,publisher,title,rank,report_date
"Yu-Gi-Oh! The Eternal Duelist Soul",814,2001,Strategy,1.64,0.36,0,0.07,GBA,"Konami Digital Entertainment",NULL,NULL,NULL
"Need for Speed: ProStreet",815,2007,Racing,1.04,0.8,0.01,0.22,X360,"Electronic Arts",NULL,NULL,NULL
"The Sims 3",816,2010,Simulation,0.73,0.97,0.02,0.34,PS3,"Electronic Arts",NULL,NULL,NULL
"Tom Clancy's Splinter Cell: Conviction",817,2010,Action,1.2,0.63,0.04,0.19,X360,Ubisoft,NULL,NULL,NULL
"Pokemon Mystery Dungeon: Red/Blue Rescue Team",818,2005,Role-Playing,0.71,0.52,0.74,0.08,GBA,Nintendo,NULL,NULL,NULL
"The Incredibles",819,2004,Action,1.15,0.77,0.04,0.1,GBA,THQ,NULL,NULL,NULL
"R4: Ridge Racer Type 4",820,1998,Racing,0.68,0.46,0.79,0.13,PS,"Namco Bandai Games",NULL,NULL,NULL
"SoulCalibur II",821,2003,Fighting,1.06,0.62,0.13,0.25,PS2,"Namco Bandai Games",NULL,NULL,NULL
"Mario & Luigi: Dream Team",822,2013,Role-Playing,0.89,0.57,0.46,0.13,3DS,Nintendo,NULL,NULL,NULL
"Need for Speed: ProStreet",823,2007,Racing,0.73,0.92,0.04,0.37,PS3,"Electronic Arts",NULL,NULL,NULL
"Carnival Games",824,2008,Misc,1.23,0.64,0,0.19,DS,"Take-Two Interactive",NULL,NULL,NULL
"NBA 2K14",825,2013,Sports,1.43,0.33,0.04,0.25,PS3,"Take-Two Interactive",NULL,NULL,NULL
"Pokémon Mystery Dungeon: Blue Rescue Team",826,2005,Role-Playing,1.16,0.06,0.83,0,DS,Nintendo,NULL,NULL,NULL
"Sonic Mega Collection",827,2002,Misc,1.47,0.48,0.05,0.06,GC,Infogrames,NULL,NULL,NULL
"Diablo III",828,2013,Role-Playing,0.71,0.83,0.15,0.35,PS3,Activision,NULL,NULL,NULL
"NBA Jam",829,1992,Sports,1.75,0.25,0,0.05,GEN,"Arena Entertainment",NULL,NULL,NULL
"PGR4 - Project Gotham Racing 4",830,2007,Racing,0.48,1.29,0.02,0.25,X360,"Microsoft Game Studios",NULL,NULL,NULL
"Kingdom Hearts 358/2 Days",831,2009,Role-Playing,1.11,0.27,0.53,0.14,DS,"Square Enix",NULL,NULL,NULL
"Dance Central 2",832,2011,Misc,1.45,0.42,0.01,0.16,X360,"Microsoft Game Studios",NULL,NULL,NULL
"Rayman Raving Rabbids: TV Party",833,2008,Misc,0.73,1.09,0,0.23,Wii,Ubisoft,NULL,NULL,NULL
"SOCOM: U.S. Navy SEALs: Combined Assault",834,2006,Shooter,1.74,0.02,0,0.28,PS2,"Sony Computer Entertainment",NULL,NULL,NULL
"Peter Jackson's King Kong: The Official Game of the Movie",835,2005,Action,0.71,1.02,0,0.31,PS2,Ubisoft,NULL,NULL,NULL
"Donkey Kong Country",836,2003,Platform,1.2,0.48,0.29,0.07,GBA,Nintendo,NULL,NULL,NULL
"Need for Speed: The Run",837,2011,Action,0.58,1.06,0.03,0.37,PS3,"Electronic Arts",NULL,NULL,NULL
"Madden NFL 15",838,2014,Sports,1.53,0.25,0,0.25,PS4,"Electronic Arts",NULL,NULL,NULL
"1080°: TenEighty Snowboarding",839,1998,Sports,1.25,0.61,0.13,0.05,N64,Nintendo,NULL,NULL,NULL
"Just Dance 3",840,2011,Misc,1.47,0.4,0,0.16,X360,Ubisoft,NULL,NULL,NULL
"NBA Live 2004",841,2003,Sports,1.57,0.18,0,0.27,PS2,"Electronic Arts",NULL,NULL,NULL
"Dead Space",842,2008,Action,1.05,0.67,0,0.3,PS3,"Electronic Arts",NULL,NULL,NULL
"Call of Duty 2",843,2005,Shooter,1.81,0.05,0.01,0.15,X360,Activision,NULL,NULL,NULL
"Madden NFL 15",844,2014,Sports,1.76,0.09,0,0.17,X360,"Electronic Arts",NULL,NULL,NULL
"Forza Horizon",845,2012,Racing,0.82,0.98,0.04,0.18,X360,"Microsoft Game Studios",NULL,NULL,NULL
TouchMaster,846,2007,Puzzle,0.49,1.27,0,0.25,DS,"Midway Games",NULL,NULL,NULL
"LEGO Marvel Super Heroes",848,2013,Action,0.77,0.85,0.01,0.37,PS3,"Warner Bros. Interactive Entertainment",NULL,NULL,NULL
"Fire Emblem: Awakening",849,2012,Role-Playing,0.89,0.45,0.53,0.13,3DS,Nintendo,NULL,NULL,NULL
DriveClub,850,2014,Racing,0.35,1.31,0.02,0.33,PS4,"Sony Computer Entertainment",NULL,NULL,NULL
"Super Street Fighter II",851,1993,Fighting,0.52,0.16,1.29,0.03,SNES,Nintendo,NULL,NULL,NULL
"Mortal Kombat vs. DC Universe",852,2008,Fighting,1.48,0.3,0,0.22,PS3,"Midway Games",NULL,NULL,NULL
"Tenchu: Stealth Assassins",853,1997,Action,0.95,0.64,0.27,0.13,PS,Activision,NULL,NULL,NULL
Tennis,854,1989,Sports,0.75,0.3,0.9,0.04,GB,Nintendo,NULL,NULL,NULL
"Harry Potter and the Chamber of Secrets",855,2002,Action,1.21,0.64,0.05,0.09,GBA,"Electronic Arts",NULL,NULL,NULL
"Harry Potter and the Chamber of Secrets",856,2002,Action,0.75,1.09,0.02,0.12,PS,"Electronic Arts",NULL,NULL,NULL
SimCity,857,1991,Simulation,0.93,0.27,0.75,0.04,SNES,Nintendo,NULL,NULL,NULL
"Battlefield 4",858,2013,Shooter,1.25,0.58,0,0.16,XOne,"Electronic Arts",NULL,NULL,NULL
"Resident Evil 6",859,2012,Shooter,1.11,0.63,0.07,0.16,X360,Capcom,NULL,NULL,NULL
"Dragon Age: Inquisition",860,2014,Role-Playing,0.72,0.86,0.08,0.32,PS4,"Electronic Arts",NULL,NULL,NULL
"Sonic Classic Collection",861,2010,Platform,0.99,0.8,0,0.18,DS,Sega,NULL,NULL,NULL
"Spyro: Enter the Dragonfly",862,2002,Platform,0.74,0.95,0,0.28,PS2,"Universal Interactive",NULL,NULL,NULL
"Call of Duty: World at War",863,2008,Shooter,1.2,0.59,0,0.19,Wii,Activision,NULL,NULL,NULL
"Devil May Cry 2",864,2003,Action,0.71,0.58,0.51,0.17,PS2,Capcom,NULL,NULL,NULL
"Burnout Paradise",865,2008,Racing,1.01,0.64,0.02,0.3,PS3,"Electronic Arts",NULL,NULL,NULL
"E.T.: The Extra Terrestrial",866,1981,Action,1.84,0.11,0,0.02,2600,Atari,NULL,NULL,NULL
"BioShock Infinite",867,2013,Shooter,1.22,0.57,0.02,0.15,X360,"Take-Two Interactive",NULL,NULL,NULL
"Hot Shots Golf: Open Tee",868,2004,Sports,0.5,0.5,0.63,0.33,PSP,"Sony Computer Entertainment",NULL,NULL,NULL
"Rad Racer",869,1986,Racing,1.13,0.37,0.41,0.05,NES,Nintendo,NULL,NULL,NULL
Soccer,870,1985,Sports,0.18,0.23,1.53,0.02,NES,Nintendo,NULL,NULL,NULL
"Kirby Squeak Squad",871,2006,Platform,0.79,0.03,1.05,0.08,DS,Nintendo,NULL,NULL,NULL
"Tom Clancy's Rainbow Six: Vegas",872,2006,Shooter,1.09,0.65,0.02,0.2,X360,Ubisoft,NULL,NULL,NULL
Destiny,873,2014,Shooter,1.3,0.49,0,0.16,X360,Activision,NULL,NULL,NULL
"Crash Nitro Kart",874,2003,Racing,0.74,1.01,0,0.2,PS2,"Vivendi Games",NULL,NULL,NULL
"Grand Theft Auto: San Andreas",875,2005,Action,1.26,0.61,0,0.09,XB,"Take-Two Interactive",NULL,NULL,NULL
"Star Wars: Dark Forces",876,1994,Shooter,1.09,0.77,0,0.09,PC,LucasArts,NULL,NULL,NULL
"NBA Street Vol. 2",877,2003,Sports,1.69,0.2,0,0.06,PS2,"Electronic Arts",NULL,NULL,NULL
"Def Jam Vendetta",878,2003,Fighting,0.95,0.74,0,0.25,PS2,"Electronic Arts",NULL,NULL,NULL
"FIFA Soccer 09",879,2008,Sports,0.49,1.26,0.01,0.18,X360,"Electronic Arts",NULL,NULL,NULL
"Who wants to be a millionaire",880,1999,Misc,1.94,0,0,0,PC,"Disney Interactive Studios",NULL,NULL,NULL
"Scooby Doo and the Cyber Chase",881,2001,Adventure,0.59,1.23,0,0.13,PS,THQ,NULL,NULL,NULL
Alleyway,882,1989,Puzzle,0.96,0.38,0.55,0.05,GB,Nintendo,NULL,NULL,NULL
"Dragon Ball Z: Budokai 3",883,2004,Fighting,1.09,0.15,0.65,0.04,PS2,Atari,NULL,NULL,NULL
"Jet Moto 2",884,1997,Racing,1.41,0.42,0.03,0.07,PS,"Sony Computer Entertainment",NULL,NULL,NULL
"Tom Clancy's Ghost Recon",885,2002,Shooter,1.42,0.4,0,0.12,PS2,Ubisoft,NULL,NULL,NULL
"X-Men Legends",886,2004,Role-Playing,1,0.72,0,0.21,PS2,Activision,NULL,NULL,NULL
"Batman: Arkham Origins",887,2013,Action,1.15,0.61,0,0.17,X360,"Warner Bros. Interactive Entertainment",NULL,NULL,NULL
"Guitar Hero: World Tour",888,2008,Misc,1.1,0.56,0,0.27,PS3,Activision,NULL,NULL,NULL
"Mortal Kombat II",889,1993,Fighting,1.48,0.39,0,0.06,SNES,"Acclaim Entertainment",NULL,NULL,NULL
"Virtua Fighter 2",890,1995,Fighting,0.34,0.26,1.3,0.03,SAT,Sega,NULL,NULL,NULL
"Tetris DX",891,1998,Puzzle,1.06,0.6,0.2,0.07,GB,Nintendo,NULL,NULL,NULL
"Mortal Kombat vs. DC Universe",892,2008,Fighting,1.53,0.24,0,0.16,X360,"Midway Games",NULL,NULL,NULL
"Watch Dogs",893,2014,Action,0.56,0.89,0.1,0.37,PS3,Ubisoft,NULL,NULL,NULL
"Mario Super Sluggers",894,2008,Sports,1.51,0,0.29,0.12,Wii,Nintendo,NULL,NULL,NULL
"Tomb Raider (2013)",895,2013,Action,0.86,0.87,0.01,0.17,X360,"Square Enix",NULL,NULL,NULL
"The Legend of Zelda: Oracle of Ages",896,2001,Action,0.92,0.53,0.41,0.06,GB,Nintendo,NULL,NULL,NULL
"Need for Speed: Shift",897,2009,Racing,0.73,0.97,0.01,0.22,X360,"Electronic Arts",NULL,NULL,NULL
Monopoly,898,2008,Misc,0.87,0.85,0,0.2,Wii,"Electronic Arts",NULL,NULL,NULL
"Red Faction",899,2001,Shooter,0.76,0.96,0,0.2,PS2,THQ,NULL,NULL,NULL
"The Sims: Makin' Magic",900,2003,Simulation,1.03,0.8,0,0.09,PC,"Electronic Arts",NULL,NULL,NULL
"MX Unleashed",901,2004,Racing,0.94,0.73,0,0.25,PS2,THQ,NULL,NULL,NULL
"PaRappa The Rapper",902,1996,Misc,0.26,0.16,1.46,0.03,PS,"Sony Computer Entertainment",NULL,NULL,NULL
"Toy Story Mania!",903,2009,Misc,1.06,0.67,0,0.18,Wii,"Disney Interactive Studios",NULL,NULL,NULL
"Mario Party 3",904,2000,Misc,0.72,0.16,1.01,0.02,N64,Nintendo,NULL,NULL,NULL
"Star Wars: The Force Unleashed",905,2008,Action,1.14,0.57,0,0.19,Wii,LucasArts,NULL,NULL,NULL
"Game Party 2",906,2008,Misc,1.3,0.44,0,0.17,Wii,"Midway Games",NULL,NULL,NULL
"Destiny: The Taken King",907,2015,Shooter,0.77,0.78,0.04,0.31,PS4,Activision,NULL,NULL,NULL
"LEGO Star Wars III: The Clone Wars",908,2011,Action,1.08,0.66,0,0.17,Wii,LucasArts,NULL,NULL,NULL
"Star Wars Rogue Leader: Rogue Squadron II",909,2001,Simulation,1.03,0.75,0.03,0.09,GC,LucasArts,NULL,NULL,NULL
"Max Payne 3",910,2012,Shooter,0.59,0.92,0.06,0.32,PS3,"Take-Two Interactive",NULL,NULL,NULL
"Need for Speed Rivals",911,2013,Racing,0.73,0.91,0.03,0.22,PS4,"Electronic Arts",NULL,NULL,NULL
"Madden NFL 09",912,2008,Sports,1.56,0.15,0,0.18,PS3,"Electronic Arts",NULL,NULL,NULL
"Yokai Watch",913,2013,Role-Playing,0.21,0.3,1.33,0.04,3DS,Nintendo,NULL,NULL,NULL
"Ratchet & Clank Future: A Crack in Time",914,2009,Platform,1.05,0.54,0.03,0.26,PS3,"Sony Computer Entertainment",NULL,NULL,NULL
"Yu-Gi-Oh! Forbidden Memories",915,1999,Role-Playing,1.37,0.44,0,0.08,PS,"Konami Digital Entertainment",NULL,NULL,NULL
"Mortal Kombat: Deception",916,2004,Fighting,0.92,0.72,0,0.24,PS2,"Midway Games",NULL,NULL,NULL
"Hot Shots Golf 2",917,1999,Sports,0.25,0.12,1.48,0.03,PS,"Sony Computer Entertainment",NULL,NULL,NULL
"Medal of Honor: European Assault (All Region sales)",918,2005,Shooter,0.89,0.69,0.09,0.21,PS2,"Electronic Arts",NULL,NULL,NULL
"WCW Nitro",919,1998,Fighting,1.42,0.36,0.03,0.07,PS,THQ,NULL,NULL,NULL
"High School Musical: Sing It!",920,2007,Misc,0.47,0.08,0,1.33,PS2,"Disney Interactive Studios",NULL,NULL,NULL
"Star Fox Adventures",921,2002,Adventure,0.96,0.53,0.3,0.09,GC,Nintendo,NULL,NULL,NULL
"FIFA 2000",922,1998,Sports,0.22,1.47,0.04,0.14,PS,"Electronic Arts",NULL,NULL,NULL
"Dynasty Warriors 3",923,2001,Action,0.53,0.16,1.07,0.1,PS2,THQ,NULL,NULL,NULL
"Donkey Kong Country Returns",924,2013,Platform,0.73,0.62,0.4,0.12,3DS,Nintendo,NULL,NULL,NULL
"The Legend of Zelda: Oracle of Seasons",925,2001,Adventure,0.87,0.52,0.41,0.06,GB,Nintendo,NULL,NULL,NULL
"Madden NFL 06",926,2005,Sports,1.75,0.03,0,0.08,XB,"Electronic Arts",NULL,NULL,NULL
"Shrek 2",927,2004,Platform,1.12,0.69,0.03,0.02,,Activision,NULL,NULL,NULL
"The Legend of Dragoon",928,1999,Role-Playing,0.94,0.44,0.39,0.1,PS,"Sony Computer Entertainment",NULL,NULL,NULL
"Turok 2: Seeds of Evil",929,1997,Platform,1.37,0.41,0.04,0.04,N64,"Acclaim Entertainment",NULL,NULL,NULL
SingStar,930,2004,Misc,0,1.37,0,0.49,PS2,"Sony Computer Entertainment",NULL,NULL,NULL
"LittleBigPlanet 3",931,2014,Platform,0.64,0.92,0.01,0.29,PS4,"Sony Computer Entertainment",NULL,NULL,NULL
"NBA Live 2002",932,2001,Sports,0.91,0.71,0,0.24,PS2,"Electronic Arts",NULL,NULL,NULL
"Phineas and Ferb",933,2009,Action,1.34,0.37,0,0.15,DS,"Disney Interactive Studios",NULL,NULL,NULL
"Chrono Cross",934,1999,Role-Playing,0.62,0.42,0.69,0.12,PS,SquareSoft,NULL,NULL,NULL
"GoldenEye 007 (2010)",935,2010,Action,0.85,0.71,0.13,0.16,Wii,Activision,NULL,NULL,NULL
"Mario Party: Island Tour",936,2013,Misc,0.61,0.59,0.55,0.11,3DS,Nintendo,NULL,NULL,NULL
"Jak 3",937,2004,Platform,1.33,0.49,0,0.03,PS2,"Sony Computer Entertainment",NULL,NULL,NULL
"Rayman Raving Rabbids 2",938,2007,Misc,0.83,0.82,0,0.2,Wii,Ubisoft,NULL,NULL,NULL
"Kingdom Hearts: Chain of Memories",939,2004,Role-Playing,1.26,0.18,0.35,0.06,GBA,"Square Enix",NULL,NULL,NULL
Pinball,940,1984,Action,0.8,0.19,0.83,0.03,NES,Nintendo,NULL,NULL,NULL
"inFAMOUS 2",941,2011,Action,1.05,0.49,0.08,0.23,PS3,"Sony Computer Entertainment",NULL,NULL,NULL
"Gran Turismo Concept 2001 Tokyo",942,2001,Racing,0,1.1,0.42,0.33,PS2,Unknown,NULL,NULL,NULL
"Demon's Souls",943,2009,Role-Playing,0.97,0.34,0.35,0.18,PS3,"Namco Bandai Games",NULL,NULL,NULL
"NCAA Football 06",944,2005,Sports,1.53,0.05,0,0.25,PS2,"Electronic Arts",NULL,NULL,NULL
"Hey You, Pikachu!",945,1998,Simulation,0.83,0.06,0.93,0,N64,Nintendo,NULL,NULL,NULL
"2 Games in 1: Sonic Advance & ChuChu Rocket!",946,2005,Misc,1.31,0.49,0,0.03,GBA,THQ,NULL,NULL,NULL
"World of Warcraft: Mists of Pandaria",947,2012,Role-Playing,0.84,0.76,0,0.23,PC,Activision,NULL,NULL,NULL
"Jet Moto",948,1996,Racing,1.33,0.4,0.03,0.07,PS,"Sony Computer Entertainment",NULL,NULL,NULL
"Just Cause 3",949,2015,Action,0.46,1.02,0.07,0.28,PS4,"Square Enix",NULL,NULL,NULL
"Secret of Mana",950,1993,Role-Playing,0.25,0.07,1.49,0.02,SNES,SquareSoft,NULL,NULL,NULL
"The Orange Box",951,2007,Shooter,1.09,0.54,0.02,0.17,X360,"Electronic Arts",NULL,NULL,NULL
"Air Combat",952,1995,Simulation,0.92,0.33,0.52,0.05,PS,"Sony Computer Entertainment",NULL,NULL,NULL
"Kirby: Triple Deluxe",953,2014,Platform,0.61,0.34,0.79,0.09,3DS,Nintendo,NULL,NULL,NULL
"Sonic & Knuckles",954,1994,Platform,1.24,0.43,0.03,0.12,GEN,Sega,NULL,NULL,NULL
"Namco Museum",955,2001,Misc,1.73,0.07,0,0.02,PS2,"Namco Bandai Games",NULL,NULL,NULL
"The Sims: Hot Date",956,2001,Simulation,1.81,0,0,0,PC,"Electronic Arts",NULL,NULL,NULL
"Metroid Prime 3: Corruption",957,2007,Shooter,0.91,0.74,0.07,0.09,Wii,Nintendo,NULL,NULL,NULL
"Dragon Quest VI: Realms of Revelation",958,2010,Role-Playing,0.22,0.21,1.35,0.03,DS,Nintendo,NULL,NULL,NULL
"The Evil Within",959,2014,Action,0.55,0.84,0.11,0.31,PS4,"Bethesda Softworks",NULL,NULL,NULL
"DDRMAX2: Dance Dance Revolution",960,2003,Simulation,1.05,0.59,0,0.18,PS2,"Konami Digital Entertainment",NULL,NULL,NULL
"Crazy Taxi",961,2000,Racing,1.1,0.51,0.12,0.08,DC,Sega,NULL,NULL,NULL
"Virtua Fighter 4",962,2002,Fighting,0.78,0.44,0.56,0.04,PS2,Sega,NULL,NULL,NULL
"Sly 2: Band of Thieves",963,2004,Platform,0.88,0.69,0,0.23,PS2,"Sony Computer Entertainment",NULL,NULL,NULL
"Guitar Hero: World Tour",964,2008,Misc,1,0.03,0,0.77,PS2,Activision,NULL,NULL,NULL
"Sonic Advance 2",965,2002,Platform,0.93,0.59,0.21,0.07,GBA,Sega,NULL,NULL,NULL
"Madden NFL 07",966,2006,Sports,1.66,0,0.01,0.13,X360,"Electronic Arts",NULL,NULL,NULL
"NBA 2K11",967,2010,Action,1.41,0.21,0.03,0.16,PS3,"Take-Two Interactive",NULL,NULL,NULL
"NFL GameDay 2000",968,1999,Sports,1,0.68,0,0.12,PS,"989 Studios",NULL,NULL,NULL
"Call of Duty: Black Ops 3",969,2015,Shooter,0.49,0.96,0.07,0.27,PS3,Activision,NULL,NULL,NULL
"Disney's The Lion King",970,1994,Platform,1.26,0.39,0.08,0.06,SNES,"Virgin Interactive",NULL,NULL,NULL
"Beyond: Two Souls",971,2013,Adventure,0.52,0.88,0.06,0.34,PS3,"Sony Computer Entertainment",NULL,NULL,NULL
"Kinect Star Wars",972,2012,Action,1.05,0.57,0.03,0.14,X360,"Microsoft Game Studios",NULL,NULL,NULL
"Midnight Club II",973,2003,Racing,1.25,0.29,0,0.24,PS2,"Take-Two Interactive",NULL,NULL,NULL
"Dragon Quest Monsters: Joker",974,2006,Role-Playing,0.23,0.03,1.49,0.03,DS,"Square Enix",NULL,NULL,NULL
"SpongeBob SquarePants: SuperSponge",975,2001,Action,1.12,0.58,0,0.08,PS,THQ,NULL,NULL,NULL
"The Getaway: Black Monday",976,2004,Action,0.39,1.01,0.02,0.36,PS2,"Sony Computer Entertainment",NULL,NULL,NULL
"Professor Layton and the Mask of Miracle",977,2011,Puzzle,0.32,0.95,0.36,0.14,3DS,Nintendo,NULL,NULL,NULL
"Just Cause 2",978,2010,Action,0.45,0.94,0.06,0.33,PS3,"Square Enix",NULL,NULL,NULL
"Dragon's Dogma",979,2012,Role-Playing,0.41,0.46,0.72,0.19,PS3,Capcom,NULL,NULL,NULL
"The Legend of Zelda: The Wind Waker",980,2013,Action,0.93,0.57,0.14,0.13,WiiU,Nintendo,NULL,NULL,NULL
"50 Cent: Bulletproof",981,2005,Action,0.85,0.76,0,0.16,PS2,"Vivendi Games",NULL,NULL,NULL
"High School Musical: Sing It!",982,2007,Misc,1.16,0.45,0,0.16,Wii,"Disney Interactive Studios",NULL,NULL,NULL
"Wii Party U",983,2013,Misc,0.31,0.54,0.84,0.08,WiiU,Nintendo,NULL,NULL,NULL
"Madden NFL 25",984,2013,Sports,1.59,0.03,0,0.15,PS3,"Electronic Arts",NULL,NULL,NULL
"Final Fantasy II",985,1991,Role-Playing,0.24,0.09,1.33,0.12,SNES,Square,NULL,NULL,NULL
"Kirby 64: The Crystal Shards",986,2000,Platform,0.63,0.06,1.03,0.04,N64,Nintendo,NULL,NULL,NULL
"Dead or Alive 3",987,2001,Fighting,1.19,0.29,0.24,0.06,XB,"Microsoft Game Studios",NULL,NULL,NULL
"UFC 2009 Undisputed",988,2009,Fighting,1.07,0.45,0.01,0.24,PS3,THQ,NULL,NULL,NULL
"Metroid II: Return of Samus",989,1991,Adventure,0.85,0.31,0.56,0.04,GB,Nintendo,NULL,NULL,NULL
"WWF Attitude",990,1998,Fighting,1.27,0.42,0,0.07,PS,"Acclaim Entertainment",NULL,NULL,NULL
"The SpongeBob SquarePants Movie",991,2004,Platform,1.06,0.54,0,0.16,PS2,THQ,NULL,NULL,NULL
"Golden Sun",992,2001,Role-Playing,0.93,0.38,0.4,0.06,GBA,Nintendo,NULL,NULL,NULL
"Sonic the Hedgehog 3",993,1994,Platform,1.02,0.47,0.2,0.07,GEN,Sega,NULL,NULL,NULL
"Kid Icarus",994,1986,Platform,0.53,0.12,1.09,0.02,NES,Nintendo,NULL,NULL,NULL
"Def Jam: Fight for NY",995,2004,Fighting,0.86,0.67,0,0.22,PS2,"Electronic Arts",NULL,NULL,NULL
"Tom Clancy's Ghost Recon",996,2002,Shooter,1.23,0.46,0,0.07,XB,Ubisoft,NULL,NULL,NULL
"State of Emergency",997,2002,Action,0.86,0.67,0,0.22,PS2,"Take-Two Interactive",NULL,NULL,NULL
"BioShock Infinite",998,2013,Shooter,0.72,0.69,0.04,0.31,PS3,"Take-Two Interactive",NULL,NULL,NULL
"Hitman: Absolution",999,2012,Action,0.68,0.9,0.01,0.17,X360,"Square Enix",NULL,NULL,NULL
"2 Games in 1 Double Pack: The Incredibles / Finding Nemo: The Continuing Adventures",1000,2007,Action,1.26,0.47,0,0.03,GBA,THQ,NULL,NULL,NULL
"Call of Duty: Black Ops 3",1001,2015,Shooter,1.11,0.48,0,0.16,X360,Activision,NULL,NULL,NULL
"The Urbz: Sims in the City",1002,2004,Simulation,0.52,0.95,0,0.29,PS2,"Electronic Arts",NULL,NULL,NULL
"FIFA Soccer 08",1003,2007,Sports,0.35,1.07,0.02,0.32,PS3,"Electronic Arts",NULL,NULL,NULL
"Star Wars: Starfighter",1004,2001,Simulation,0.61,0.87,0.02,0.26,PS2,Activision,NULL,NULL,NULL
"Madden NFL 2000",1005,1998,Sports,1.68,0.04,0,0.04,PS,"Electronic Arts",NULL,NULL,NULL
"Kingdom Hearts",1006,2013,Role-Playing,0.9,0.37,0.25,0.24,PS3,"Square Enix",NULL,NULL,NULL
"Star Wars: Battlefront",1007,2004,Shooter,1.24,0.45,0,0.07,XB,Activision,NULL,NULL,NULL
"Pro Evolution Soccer",1008,2001,Sports,0.06,0.9,0.53,0.27,PS2,"Konami Digital Entertainment",NULL,NULL,NULL
Crackdown,1009,2007,Shooter,1,0.54,0.03,0.18,X360,"Microsoft Game Studios",NULL,NULL,NULL
Yoshi,1010,1991,Puzzle,0.7,0.13,0.91,0.01,NES,Nintendo,NULL,NULL,NULL
"Disney's Aladdin",1011,1993,Platform,0.94,0.34,0.21,0.27,SNES,Capcom,NULL,NULL,NULL
"Kirby's Adventure",1012,1993,Platform,0.79,0.14,0.8,0.02,NES,Nintendo,NULL,NULL,NULL
"Cooking Mama 3: Shop & Chop",1013,2009,Simulation,0.83,0.66,0.08,0.18,DS,"505 Games",NULL,NULL,NULL
"Dance Dance Revolution X",1014,2008,Simulation,0.85,0.66,0.01,0.22,PS2,"Konami Digital Entertainment",NULL,NULL,NULL
"2 Games in 1: Disney Princess & The Lion King",1015,2004,Misc,1.25,0.46,0,0.03,GBA,THQ,NULL,NULL,NULL
"Star Wars Episode I: The Phantom Menace",1016,1999,Adventure,0.72,0.89,0.04,0.1,PS,LucasArts,NULL,NULL,NULL
